stage,artifact_role,relative_path,absolute_path,exists,bytes,format,rows_or_type,columns,sha256_if_small,notes
1,project_file,01_inventory_inputs.py,/mnt/e/lam-research/LAM-State-Modeling/01_inventory_inputs.py,True,6729,py,,,cbad9199e227e2bfaed60f8dda5c924a3d94961ccc49b2d18eb33cf31e0a4c30,Existing artifact indexed without modification.
2,project_file,02_inherit_and_prepare.py,/mnt/e/lam-research/LAM-State-Modeling/02_inherit_and_prepare.py,True,8160,py,,,ec85494917255e6e694afbb39f326186b6ad067293e3c91bd5b07363645cacb3,Existing artifact indexed without modification.
3,project_file,03_qc_and_harmonize.py,/mnt/e/lam-research/LAM-State-Modeling/03_qc_and_harmonize.py,True,9761,py,,,cb3dcf4e3f6bcf0326256bb81ec3aa6ce31bcd90647bb7bd3ad5299aec25bad9,Existing artifact indexed without modification.
4,project_file,04_baseline_pca_nmf.py,/mnt/e/lam-research/LAM-State-Modeling/04_baseline_pca_nmf.py,True,8332,py,,,fb589739f4509e5eaf194bad9d9755fa853e916f1b872bb9610f3afaa1b65336,Existing artifact indexed without modification.
5,project_file,05_train_scvi.py,/mnt/e/lam-research/LAM-State-Modeling/05_train_scvi.py,True,6544,py,,,de8ca72d0810993ba2bc66b6e4c85d3c77d364e25eb620280c1f46f5d5d32195,Existing artifact indexed without modification.
6,project_file,06_stage6_checkpoint.py,/mnt/e/lam-research/LAM-State-Modeling/06_stage6_checkpoint.py,True,24828,py,,,09b1c99bd2dcd2e87c507e4b3699eaf02a8b28c6e0f965d646472f1d8b8ffb14,Existing artifact indexed without modification.
7,project_file,07_consensus_stability.py,/mnt/e/lam-research/LAM-State-Modeling/07_consensus_stability.py,True,13152,py,,,3773c453e1b8e3a5d53a75c6b33bbce6b292a267cddd08f1e2130bd0eef203ff,Existing artifact indexed without modification.
8,project_file,08_loo_robustness.py,/mnt/e/lam-research/LAM-State-Modeling/08_loo_robustness.py,True,9288,py,,,4d51f085b25c0fa60f5ec90470411fbca05a19f1c475454df630462db654c8d4,Existing artifact indexed without modification.
9,project_file,09_state_hierarchy.py,/mnt/e/lam-research/LAM-State-Modeling/09_state_hierarchy.py,True,8717,py,,,ba31a2258eaa0254dacde1b8dc96c451c348a6216d65a13d3542af38ea330147,Existing artifact indexed without modification.
10,project_file,10_biology_annotation.py,/mnt/e/lam-research/LAM-State-Modeling/10_biology_annotation.py,True,15136,py,,,55327534918603f4e98fad776d949618f31b74545532bc5bcdf401580e2cdf07,Existing artifact indexed without modification.
11,project_file,11_patient_reproducibility.py,/mnt/e/lam-research/LAM-State-Modeling/11_patient_reproducibility.py,True,8909,py,,,3a2b23e34a9c5ed27f17a4627b666aa77c3b9d1344e5e5e5487792b4bc980433,Existing artifact indexed without modification.
12,project_file,12_boundary_normal_validation.py,/mnt/e/lam-research/LAM-State-Modeling/12_boundary_normal_validation.py,True,6695,py,,,b8672374c1faa09dadaca2f3be33f244870134e9db50c5a9840c5b712ef18410,Existing artifact indexed without modification.
13,project_file,13_state_atlas.py,/mnt/e/lam-research/LAM-State-Modeling/13_state_atlas.py,True,8041,py,,,4202caee0fae2f4f775c5285afc10ff5fbc8e0f48e2ba0188351cd7e0ce32c68,Existing artifact indexed without modification.
14,project_file,14_merge_consensus_upstream.py,/mnt/e/lam-research/LAM-State-Modeling/14_merge_consensus_upstream.py,True,7946,py,,,e367fef3454ac297d84f0d6357b70a006a9959f36068761d95eaaffca984bf1f,Existing artifact indexed without modification.
15,project_file,15_candidate_identity_audit.py,/mnt/e/lam-research/LAM-State-Modeling/15_candidate_identity_audit.py,True,49245,py,,,c97ed798446aa3167fe9f15e926ac5edd60c15b1816b8b44847eafafc581497a,Existing artifact indexed without modification.
16,project_file,16_rebuild_lam_identity_gate.py,/mnt/e/lam-research/LAM-State-Modeling/16_rebuild_lam_identity_gate.py,True,39544,py,,,76822da627d3b0da0fe43981c84340e5d7e7e739762469c87cd914df7b8ddf13,Existing artifact indexed without modification.
17,project_file,17_identity_calibration_audit.py,/mnt/e/lam-research/LAM-State-Modeling/17_identity_calibration_audit.py,True,42643,py,,,959672eaa7bc7982afbf75a9cf512c365d5438d6f4437a80863530e59f3c760a,Existing artifact indexed without modification.
18,project_file,18_validate_state15_anchor.py,/mnt/e/lam-research/LAM-State-Modeling/18_validate_state15_anchor.py,True,42157,py,,,60961ab6afbafa6477a09b51550f186132436b4d906ff45696379d4165023b86,Existing artifact indexed without modification.
19,project_file,19_state15_cross_patient_audit.py,/mnt/e/lam-research/LAM-State-Modeling/19_state15_cross_patient_audit.py,True,34076,py,,,1c72c23957c260a4e3e6dec66ede9f297895733bbd42ea00fabff07d503d3fbe,Existing artifact indexed without modification.
20,project_file,20_state15_centered_manifold.py,/mnt/e/lam-research/LAM-State-Modeling/20_state15_centered_manifold.py,True,36344,py,,,946d4840375accae1935dc677ba8bc6f5944300bc0e83d667b5e0d214b0de26c,Existing artifact indexed without modification.
21,project_file,21_validate_state15_manifold.py,/mnt/e/lam-research/LAM-State-Modeling/21_validate_state15_manifold.py,True,42833,py,,,28397c96302af0f855d4f871eaac314e05c0fa45e87d244692a0cbfb7f086655,Existing artifact indexed without modification.
22,project_file,22_state15_local_branch_analysis.py,/mnt/e/lam-research/LAM-State-Modeling/22_state15_local_branch_analysis.py,True,57633,py,,,dc6d0120b7e77a1c885398b21b0aeeec23c5098a3e433068de16828b7fb603f0,Existing artifact indexed without modification.
23,project_file,23_visualize_state15_latent_space.py,/mnt/e/lam-research/LAM-State-Modeling/23_visualize_state15_latent_space.py,True,38610,py,,,799ee1169b204dd827db755c110bf218840f3b2f18ed53c30d7f189e90020c81,Existing artifact indexed without modification.
24,project_file,24_finalize_project.py,/mnt/e/lam-research/LAM-State-Modeling/24_finalize_project.py,True,89034,py,,,a32d8ba72d65d52b27957494fda6956da118c01c5f0ce6916345d553cfb64f5c,Existing artifact indexed without modification.
project,project_file,README.md,/mnt/e/lam-research/LAM-State-Modeling/README.md,True,21196,md,markdown,,540a8ef506a8292d1e8b236840809b8e1afe6d4a671551d6b4684f7b5a989360,Existing artifact indexed without modification.
project,project_file,RESEARCH_PLAN.md,/mnt/e/lam-research/LAM-State-Modeling/RESEARCH_PLAN.md,True,21125,md,markdown,,b5b5cba72b19c44c3fef85adef5ac2723e149968e4d7df1eb57dfa547827b05a,Existing artifact indexed without modification.
shared,project_file,config/state_modeling.yaml,/mnt/e/lam-research/LAM-State-Modeling/config/state_modeling.yaml,True,5477,yaml,,,d89bf9410a130075c0b4e80d4786742c1254afff96cb38aa1b076fc73fec780d,Existing artifact indexed without modification.
shared,project_file,data/interim/.gitkeep,/mnt/e/lam-research/LAM-State-Modeling/data/interim/.gitkeep,True,0,file,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Existing artifact indexed without modification.
shared,project_file,data/interim/inherited/GSE135851.h5ad,/mnt/e/lam-research/LAM-State-Modeling/data/interim/inherited/GSE135851.h5ad,True,319377016,h5ad,binary_artifact,,not_computed_large_or_directory,Existing artifact indexed without modification.
shared,project_file,data/interim/inherited/GSE190260.h5ad,/mnt/e/lam-research/LAM-State-Modeling/data/interim/inherited/GSE190260.h5ad,True,335518801,h5ad,binary_artifact,,not_computed_large_or_directory,Existing artifact indexed without modification.
shared,project_file,data/interim/inherited/GSE217108.h5ad,/mnt/e/lam-research/LAM-State-Modeling/data/interim/inherited/GSE217108.h5ad,True,128770204,h5ad,binary_artifact,,not_computed_large_or_directory,Existing artifact indexed without modification.
shared,project_file,data/interim/inherited/GSE302356.h5ad,/mnt/e/lam-research/LAM-State-Modeling/data/interim/inherited/GSE302356.h5ad,True,277445682,h5ad,binary_artifact,,not_computed_large_or_directory,Existing artifact indexed without modification.
shared,project_file,data/processed/.gitkeep,/mnt/e/lam-research/LAM-State-Modeling/data/processed/.gitkeep,True,0,file,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Existing artifact indexed without modification.
shared,project_file,data/processed/consensus_state.h5ad,/mnt/e/lam-research/LAM-State-Modeling/data/processed/consensus_state.h5ad,True,95445046,h5ad,binary_artifact,,not_computed_large_or_directory,Existing artifact indexed without modification.
shared,project_file,data/processed/scvi_model/model.pt,/mnt/e/lam-research/LAM-State-Modeling/data/processed/scvi_model/model.pt,True,11122205,pt,binary_artifact,,1d8e3c8579c570c83d3bf21cebb968572a5480761effbd6382b3c0470060d8f7,Existing artifact indexed without modification.
shared,project_file,data/processed/state_atlas.h5ad,/mnt/e/lam-research/LAM-State-Modeling/data/processed/state_atlas.h5ad,True,95769122,h5ad,binary_artifact,,not_computed_large_or_directory,Existing artifact indexed without modification.
shared,project_file,data/processed/state_hierarchy.h5ad,/mnt/e/lam-research/LAM-State-Modeling/data/processed/state_hierarchy.h5ad,True,95462866,h5ad,binary_artifact,,not_computed_large_or_directory,Existing artifact indexed without modification.
shared,project_file,data/processed/state_model_baseline.h5ad,/mnt/e/lam-research/LAM-State-Modeling/data/processed/state_model_baseline.h5ad,True,274081817,h5ad,binary_artifact,,not_computed_large_or_directory,Existing artifact indexed without modification.
shared,project_file,data/processed/state_model_prepared.h5ad,/mnt/e/lam-research/LAM-State-Modeling/data/processed/state_model_prepared.h5ad,True,1330179749,h5ad,binary_artifact,,not_computed_large_or_directory,Existing artifact indexed without modification.
shared,project_file,data/processed/state_model_scvi.h5ad,/mnt/e/lam-research/LAM-State-Modeling/data/processed/state_model_scvi.h5ad,True,131134771,h5ad,binary_artifact,,not_computed_large_or_directory,Existing artifact indexed without modification.
shared,project_file,environment/requirements-dev.lock,/mnt/e/lam-research/LAM-State-Modeling/environment/requirements-dev.lock,True,90,lock,,,4e59ad9ae3480e8455144ef656bbadc79385989c4433c8f0a3df16a7d21e8f93,Existing artifact indexed without modification.
shared,project_file,environment/requirements-dev.txt,/mnt/e/lam-research/LAM-State-Modeling/environment/requirements-dev.txt,True,177,txt,,,f9433a92051f86727980f8e7efdede26116b9f21441c7be49219ce4a9e7c67ad,Existing artifact indexed without modification.
shared,project_file,environment/requirements.lock,/mnt/e/lam-research/LAM-State-Modeling/environment/requirements.lock,True,2282,lock,,,98f6881208e1ac2ff7eba2e088ed3ce48c7ad16893b4d4bd8b42a69330edec78,Existing artifact indexed without modification.
shared,project_file,environment/requirements.txt,/mnt/e/lam-research/LAM-State-Modeling/environment/requirements.txt,True,555,txt,,,9bce10cccccbbd26a433ef396aa2cd54af5874f34f8d28c8088b5ddf28f13697,Existing artifact indexed without modification.
project,project_file,pyrightconfig.json,/mnt/e/lam-research/LAM-State-Modeling/pyrightconfig.json,True,463,json,json,,7c2ed3a989dbc5ed43d85129466cff1137baabc3baced1b93465764720ffa573,Existing artifact indexed without modification.
shared,project_file,reports/.gitkeep,/mnt/e/lam-research/LAM-State-Modeling/reports/.gitkeep,True,0,file,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Existing artifact indexed without modification.
10,project_file,reports/stage10_biology_annotation.md,/mnt/e/lam-research/LAM-State-Modeling/reports/stage10_biology_annotation.md,True,434,md,markdown,,7111a2eefa22636572f49ce56b32e9632787d1f916661f1feec2c3a21d7dc99d,Existing artifact indexed without modification.
11,project_file,reports/stage11_patient_reproducibility.md,/mnt/e/lam-research/LAM-State-Modeling/reports/stage11_patient_reproducibility.md,True,249,md,markdown,,ef2e9d0924d608c2382897ea6fb5043b68a8f1e7ffb6632056a1a66dbddccd8f,Existing artifact indexed without modification.
12,project_file,reports/stage12_boundary_normal_validation.md,/mnt/e/lam-research/LAM-State-Modeling/reports/stage12_boundary_normal_validation.md,True,221,md,markdown,,2c64387a903c0ff4234fd7c12d181a555e0cda7b5369b8de83287ec961672c51,Existing artifact indexed without modification.
6,project_file,reports/stage6_checkpoint.md,/mnt/e/lam-research/LAM-State-Modeling/reports/stage6_checkpoint.md,True,3181,md,markdown,,ed777c482d40a34fa1016a93ad7eb33b27c9440dd213bb7df1462f32e539c297,Existing artifact indexed without modification.
9,project_file,reports/stage9_state_hierarchy.md,/mnt/e/lam-research/LAM-State-Modeling/reports/stage9_state_hierarchy.md,True,254,md,markdown,,010aa57796691523fb8d63ac859b5ed5250ace383e954fc2758d580bfec89aee,Existing artifact indexed without modification.
shared,project_file,reports/state_atlas.md,/mnt/e/lam-research/LAM-State-Modeling/reports/state_atlas.md,True,292,md,markdown,,978e3c4839d3ed8560e30421049277518d4d74d12a79a9c141831bfbb0aa52ac,Existing artifact indexed without modification.
10,project_file,results/stage10/state_de_results.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage10/state_de_results.csv,True,19561747,csv,159059,10,86c5adf559126113ed4ddb3e42c9cbd841c466ab5720a26498f3cd8aafffef54,Existing artifact indexed without modification.
